kitchen,1
gadget,1
made,1
lazy,1
studied,1
yale,1
figure,1
effective,1
dealing,1
problem,1
americans,1
example,1
correct,1
rotate,1
centre,1
smart,1
neural,1
net,1
code,1
realizes,1
faster,1
ai,1
specific,1
shortcuts,1
plows,1
thru,1
guess,1
getting,1
microsoft,1
may,1
used,1
automate,1
fuckem,1
true,1
weird,1
upsidedown,1
fuck,1
hilarious,1
responding,1
post,1
feel,1
superior,1
need,1
